Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    UNEQUAL         reduce using rule 114 (factor -> SYS_FUNCT .)
    DO              reduce using rule 114 (factor -> SYS_FUNCT .)
    OF              reduce using rule 114 (factor -> SYS_FUNCT .)
    SEMI            reduce using rule 114 (factor -> SYS_FUNCT .)
    ELSE            reduce using rule 114 (factor -> SYS_FUNCT .)
    RB              reduce using rule 114 (factor -> SYS_FUNCT .)
    RP              reduce using rule 114 (factor -> SYS_FUNCT .)
    COMMA           reduce using rule 114 (factor -> SYS_FUNCT .)
    TO              reduce using rule 114 (factor -> SYS_FUNCT .)
    DOWNTO          reduce using rule 114 (factor -> SYS_FUNCT .)
    LP              shift and go to state 122


state 69

    (122) factor -> LP . expression RP
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 123
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 70

    (116) factor -> NAME . LP args_list RP
    (117) factor -> NAME . LB expression RB
    (118) factor -> NAME .
    (123) factor -> NAME . DOT NAME

    LP              shift and go to state 124
    LB              shift and go to state 125
    MUL             reduce using rule 118 (factor -> NAME .)
    DIV             reduce using rule 118 (factor -> NAME .)
    MOD             reduce using rule 118 (factor -> NAME .)
    AND             reduce using rule 118 (factor -> NAME .)
    PLUS            reduce using rule 118 (factor -> NAME .)
    MINUS           reduce using rule 118 (factor -> NAME .)
    OR              reduce using rule 118 (factor -> NAME .)
    THEN            reduce using rule 118 (factor -> NAME .)
    GE              reduce using rule 118 (factor -> NAME .)
    GT              reduce using rule 118 (factor -> NAME .)
    LE              reduce using rule 118 (factor -> NAME .)
    LT              reduce using rule 118 (factor -> NAME .)
    EQUAL           reduce using rule 118 (factor -> NAME .)
    UNEQUAL         reduce using rule 118 (factor -> NAME .)
    DO              reduce using rule 118 (factor -> NAME .)
    OF              reduce using rule 118 (factor -> NAME .)
    SEMI            reduce using rule 118 (factor -> NAME .)
    ELSE            reduce using rule 118 (factor -> NAME .)
    RB              reduce using rule 118 (factor -> NAME .)
    RP              reduce using rule 118 (factor -> NAME .)
    COMMA           reduce using rule 118 (factor -> NAME .)
    TO              reduce using rule 118 (factor -> NAME .)
    DOWNTO          reduce using rule 118 (factor -> NAME .)
    DOT             shift and go to state 126


state 71

    (119) factor -> const_value .

    MUL             reduce using rule 119 (factor -> const_value .)
    DIV             reduce using rule 119 (factor -> const_value .)
    MOD             reduce using rule 119 (factor -> const_value .)
    AND             reduce using rule 119 (factor -> const_value .)
    PLUS            reduce using rule 119 (factor -> const_value .)
    MINUS           reduce using rule 119 (factor -> const_value .)
    OR              reduce using rule 119 (factor -> const_value .)
    THEN            reduce using rule 119 (factor -> const_value .)
    GE              reduce using rule 119 (factor -> const_value .)
    GT              reduce using rule 119 (factor -> const_value .)
    LE              reduce using rule 119 (factor -> const_value .)
    LT              reduce using rule 119 (factor -> const_value .)
    EQUAL           reduce using rule 119 (factor -> const_value .)
    UNEQUAL         reduce using rule 119 (factor -> const_value .)
    DO              reduce using rule 119 (factor -> const_value .)
    OF              reduce using rule 119 (factor -> const_value .)
    SEMI            reduce using rule 119 (factor -> const_value .)
    ELSE            reduce using rule 119 (factor -> const_value .)
    RB              reduce using rule 119 (factor -> const_value .)
    RP              reduce using rule 119 (factor -> const_value .)
    COMMA           reduce using rule 119 (factor -> const_value .)
    TO              reduce using rule 119 (factor -> const_value .)
    DOWNTO          reduce using rule 119 (factor -> const_value .)


state 72

    (120) factor -> NOT . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    factor                         shift and go to state 127
    const_value                    shift and go to state 71

state 73

    (13) const_value -> INTEGER .

    MUL             reduce using rule 13 (const_value -> INTEGER .)
    DIV             reduce using rule 13 (const_value -> INTEGER .)
    MOD             reduce using rule 13 (const_value -> INTEGER .)
    AND             reduce using rule 13 (const_value -> INTEGER .)
    PLUS            reduce using rule 13 (const_value -> INTEGER .)
    MINUS           reduce using rule 13 (const_value -> INTEGER .)
    OR              reduce using rule 13 (const_value -> INTEGER .)
    THEN            reduce using rule 13 (const_value -> INTEGER .)
    GE              reduce using rule 13 (const_value -> INTEGER .)
    GT              reduce using rule 13 (const_value -> INTEGER .)
    LE              reduce using rule 13 (const_value -> INTEGER .)
    LT              reduce using rule 13 (const_value -> INTEGER .)
    EQUAL           reduce using rule 13 (const_value -> INTEGER .)
    UNEQUAL         reduce using rule 13 (const_value -> INTEGER .)
    DO              reduce using rule 13 (const_value -> INTEGER .)
    OF              reduce using rule 13 (const_value -> INTEGER .)
    SEMI            reduce using rule 13 (const_value -> INTEGER .)
    ELSE            reduce using rule 13 (const_value -> INTEGER .)
    RB              reduce using rule 13 (const_value -> INTEGER .)
    RP              reduce using rule 13 (const_value -> INTEGER .)
    COMMA           reduce using rule 13 (const_value -> INTEGER .)
    TO              reduce using rule 13 (const_value -> INTEGER .)
    DOWNTO          reduce using rule 13 (const_value -> INTEGER .)
    DOTDOT          reduce using rule 13 (const_value -> INTEGER .)
    COLON           reduce using rule 13 (const_value -> INTEGER .)


state 74

    (14) const_value -> REAL .

    MUL             reduce using rule 14 (const_value -> REAL .)
    DIV             reduce using rule 14 (const_value -> REAL .)
    MOD             reduce using rule 14 (const_value -> REAL .)
    AND             reduce using rule 14 (const_value -> REAL .)
    PLUS            reduce using rule 14 (const_value -> REAL .)
    MINUS           reduce using rule 14 (const_value -> REAL .)
    OR              reduce using rule 14 (const_value -> REAL .)
    THEN            reduce using rule 14 (const_value -> REAL .)
    GE              reduce using rule 14 (const_value -> REAL .)
    GT              reduce using rule 14 (const_value -> REAL .)
    LE              reduce using rule 14 (const_value -> REAL .)
    LT              reduce using rule 14 (const_value -> REAL .)
    EQUAL           reduce using rule 14 (const_value -> REAL .)
    UNEQUAL         reduce using rule 14 (const_value -> REAL .)
    DO              reduce using rule 14 (const_value -> REAL .)
    OF              reduce using rule 14 (const_value -> REAL .)
    SEMI            reduce using rule 14 (const_value -> REAL .)
    ELSE            reduce using rule 14 (const_value -> REAL .)
    RB              reduce using rule 14 (const_value -> REAL .)
    RP              reduce using rule 14 (const_value -> REAL .)
    COMMA           reduce using rule 14 (const_value -> REAL .)
    TO              reduce using rule 14 (const_value -> REAL .)
    DOWNTO          reduce using rule 14 (const_value -> REAL .)
    DOTDOT          reduce using rule 14 (const_value -> REAL .)
    COLON           reduce using rule 14 (const_value -> REAL .)


state 75

    (15) const_value -> CHAR .

    MUL             reduce using rule 15 (const_value -> CHAR .)
    DIV             reduce using rule 15 (const_value -> CHAR .)
    MOD             reduce using rule 15 (const_value -> CHAR .)
    AND             reduce using rule 15 (const_value -> CHAR .)
    PLUS            reduce using rule 15 (const_value -> CHAR .)
    MINUS           reduce using rule 15 (const_value -> CHAR .)
    OR              reduce using rule 15 (const_value -> CHAR .)
    THEN            reduce using rule 15 (const_value -> CHAR .)
    GE              reduce using rule 15 (const_value -> CHAR .)
    GT              reduce using rule 15 (const_value -> CHAR .)
    LE              reduce using rule 15 (const_value -> CHAR .)
    LT              reduce using rule 15 (const_value -> CHAR .)
    EQUAL           reduce using rule 15 (const_value -> CHAR .)
    UNEQUAL         reduce using rule 15 (const_value -> CHAR .)
    DO              reduce using rule 15 (const_value -> CHAR .)
    OF              reduce using rule 15 (const_value -> CHAR .)
    SEMI            reduce using rule 15 (const_value -> CHAR .)
    ELSE            reduce using rule 15 (const_value -> CHAR .)
    RB              reduce using rule 15 (const_value -> CHAR .)
    RP              reduce using rule 15 (const_value -> CHAR .)
    COMMA           reduce using rule 15 (const_value -> CHAR .)
    TO              reduce using rule 15 (const_value -> CHAR .)
    DOWNTO          reduce using rule 15 (const_value -> CHAR .)
    DOTDOT          reduce using rule 15 (const_value -> CHAR .)
    COLON           reduce using rule 15 (const_value -> CHAR .)


state 76

    (16) const_value -> STRING .

    MUL             reduce using rule 16 (const_value -> STRING .)
    DIV             reduce using rule 16 (const_value -> STRING .)
    MOD             reduce using rule 16 (const_value -> STRING .)
    AND             reduce using rule 16 (const_value -> STRING .)
    PLUS            reduce using rule 16 (const_value -> STRING .)
    MINUS           reduce using rule 16 (const_value -> STRING .)
    OR              reduce using rule 16 (const_value -> STRING .)
    THEN            reduce using rule 16 (const_value -> STRING .)
    GE              reduce using rule 16 (const_value -> STRING .)
    GT              reduce using rule 16 (const_value -> STRING .)
    LE              reduce using rule 16 (const_value -> STRING .)
    LT              reduce using rule 16 (const_value -> STRING .)
    EQUAL           reduce using rule 16 (const_value -> STRING .)
    UNEQUAL         reduce using rule 16 (const_value -> STRING .)
    DO              reduce using rule 16 (const_value -> STRING .)
    OF              reduce using rule 16 (const_value -> STRING .)
    SEMI            reduce using rule 16 (const_value -> STRING .)
    ELSE            reduce using rule 16 (const_value -> STRING .)
    RB              reduce using rule 16 (const_value -> STRING .)
    RP              reduce using rule 16 (const_value -> STRING .)
    COMMA           reduce using rule 16 (const_value -> STRING .)
    TO              reduce using rule 16 (const_value -> STRING .)
    DOWNTO          reduce using rule 16 (const_value -> STRING .)
    DOTDOT          reduce using rule 16 (const_value -> STRING .)
    COLON           reduce using rule 16 (const_value -> STRING .)


state 77

    (17) const_value -> SYS_CON .

    MUL             reduce using rule 17 (const_value -> SYS_CON .)
    DIV             reduce using rule 17 (const_value -> SYS_CON .)
    MOD             reduce using rule 17 (const_value -> SYS_CON .)
    AND             reduce using rule 17 (const_value -> SYS_CON .)
    PLUS            reduce using rule 17 (const_value -> SYS_CON .)
    MINUS           reduce using rule 17 (const_value -> SYS_CON .)
    OR              reduce using rule 17 (const_value -> SYS_CON .)
    THEN            reduce using rule 17 (const_value -> SYS_CON .)
    GE              reduce using rule 17 (const_value -> SYS_CON .)
    GT              reduce using rule 17 (const_value -> SYS_CON .)
    LE              reduce using rule 17 (const_value -> SYS_CON .)
    LT              reduce using rule 17 (const_value -> SYS_CON .)
    EQUAL           reduce using rule 17 (const_value -> SYS_CON .)
    UNEQUAL         reduce using rule 17 (const_value -> SYS_CON .)
    DO              reduce using rule 17 (const_value -> SYS_CON .)
    OF              reduce using rule 17 (const_value -> SYS_CON .)
    SEMI            reduce using rule 17 (const_value -> SYS_CON .)
    ELSE            reduce using rule 17 (const_value -> SYS_CON .)
    RB              reduce using rule 17 (const_value -> SYS_CON .)
    RP              reduce using rule 17 (const_value -> SYS_CON .)
    COMMA           reduce using rule 17 (const_value -> SYS_CON .)
    TO              reduce using rule 17 (const_value -> SYS_CON .)
    DOWNTO          reduce using rule 17 (const_value -> SYS_CON .)
    DOTDOT          reduce using rule 17 (const_value -> SYS_CON .)
    COLON           reduce using rule 17 (const_value -> SYS_CON .)


state 78

    (85) repeat_stmt -> REPEAT stmt_list . UNTIL expression
    (61) stmt_list -> stmt_list . stmt SEMI
    (63) stmt -> . INTEGER COLON non_label_stmt
    (64) stmt -> . non_label_stmt
    (65) non_label_stmt -> . assign_stmt
    (66) non_label_stmt -> . proc_stmt
    (67) non_label_stmt -> . compound_stmt
    (68) non_label_stmt -> . if_stmt
    (69) non_label_stmt -> . repeat_stmt
    (70) non_label_stmt -> . while_stmt
    (71) non_label_stmt -> . for_stmt
    (72) non_label_stmt -> . case_stmt
    (73) non_label_stmt -> . goto_stmt
    (74) assign_stmt -> . NAME ASSIGN expression
    (75) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (76) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (77) proc_stmt -> . NAME
    (78) proc_stmt -> . NAME LP args_list RP
    (79) proc_stmt -> . SYS_PROC
    (80) proc_stmt -> . SYS_PROC LP expression_list RP
    (81) proc_stmt -> . READ LP factor RP
    (60) compound_stmt -> . BEGIN stmt_list END
    (82) if_stmt -> . IF expression THEN stmt else_clause
    (85) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (86) while_stmt -> . WHILE expression DO stmt
    (87) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (90) case_stmt -> . CASE expression OF case_expr_list END
    (95) goto_stmt -> . GOTO INTEGER

    UNTIL           shift and go to state 128
    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 26
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 79

    (86) while_stmt -> WHILE expression . DO stmt
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    DO              shift and go to state 129
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 80

    (87) for_stmt -> FOR NAME . ASSIGN expression direction expression DO stmt

    ASSIGN          shift and go to state 130


state 81

    (90) case_stmt -> CASE expression . OF case_expr_list END
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    OF              shift and go to state 131
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 82

    (95) goto_stmt -> GOTO INTEGER .

    SEMI            reduce using rule 95 (goto_stmt -> GOTO INTEGER .)
    ELSE            reduce using rule 95 (goto_stmt -> GOTO INTEGER .)


state 83

    (5) routine_head -> label_part const_part type_part var_part routine_part .
    (42) routine_part -> routine_part . function_decl
    (43) routine_part -> routine_part . procedure_decl
    (47) function_decl -> . function_head SEMI sub_routine SEMI
    (49) procedure_decl -> . procedure_head SEMI sub_routine SEMI
    (48) function_head -> . FUNCTION NAME parameters COLON simple_type_decl
    (50) procedure_head -> . PROCEDURE NAME parameters

    BEGIN           reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    FUNCTION        shift and go to state 89
    PROCEDURE       shift and go to state 90

    function_decl                  shift and go to state 132
    procedure_decl                 shift and go to state 133
    function_head                  shift and go to state 87
    procedure_head                 shift and go to state 88

state 84

    (44) routine_part -> function_decl .

    FUNCTION        reduce using rule 44 (routine_part -> function_decl .)
    PROCEDURE       reduce using rule 44 (routine_part -> function_decl .)
    BEGIN           reduce using rule 44 (routine_part -> function_decl .)


state 85

    (45) routine_part -> procedure_decl .

    FUNCTION        reduce using rule 45 (routine_part -> procedure_decl .)
    PROCEDURE       reduce using rule 45 (routine_part -> procedure_decl .)
    BEGIN           reduce using rule 45 (routine_part -> procedure_decl .)


state 86

    (46) routine_part -> empty .

    FUNCTION        reduce using rule 46 (routine_part -> empty .)
    PROCEDURE       reduce using rule 46 (routine_part -> empty .)
    BEGIN           reduce using rule 46 (routine_part -> empty .)


state 87

    (47) function_decl -> function_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 134


state 88

    (49) procedure_decl -> procedure_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 135


state 89

    (48) function_head -> FUNCTION . NAME parameters COLON simple_type_decl

    NAME            shift and go to state 136


state 90

    (50) procedure_head -> PROCEDURE . NAME parameters

    NAME            shift and go to state 137


state 91

    (37) var_part -> VAR var_decl_list .
    (39) var_decl_list -> var_decl_list . var_decl
    (41) var_decl -> . name_list COLON type_decl SEMI
    (35) name_list -> . name_list COMMA NAME
    (36) name_list -> . NAME

    FUNCTION        reduce using rule 37 (var_part -> VAR var_decl_list .)
    PROCEDURE       reduce using rule 37 (var_part -> VAR var_decl_list .)
    BEGIN           reduce using rule 37 (var_part -> VAR var_decl_list .)
    NAME            shift and go to state 94

    var_decl                       shift and go to state 138
    name_list                      shift and go to state 93

state 92

    (40) var_decl_list -> var_decl .

    NAME            reduce using rule 40 (var_decl_list -> var_decl .)
    FUNCTION        reduce using rule 40 (var_decl_list -> var_decl .)
    PROCEDURE       reduce using rule 40 (var_decl_list -> var_decl .)
    BEGIN           reduce using rule 40 (var_decl_list -> var_decl .)


state 93

    (41) var_decl -> name_list . COLON type_decl SEMI
    (35) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 139
    COMMA           shift and go to state 140


state 94

    (36) name_list -> NAME .

    COLON           reduce using rule 36 (name_list -> NAME .)
    COMMA           reduce using rule 36 (name_list -> NAME .)
    RP              reduce using rule 36 (name_list -> NAME .)


state 95

    (20) type_decl_list -> type_decl_list type_definition .

    NAME            reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)
    VAR             reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)
    FUNCTION        reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)
    PROCEDURE       reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)
    BEGIN           reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)


state 96

    (22) type_definition -> NAME EQUAL . type_decl SEMI
    (23) type_decl -> . simple_type_decl
    (24) type_decl -> . array_type_decl
    (25) type_decl -> . record_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . NAME
    (28) simple_type_decl -> . LP name_list RP
    (29) simple_type_decl -> . const_value DOTDOT const_value
    (30) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (31) record_type_decl -> . RECORD field_decl_list END
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    ARRAY           shift and go to state 149
    RECORD          shift and go to state 150
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    type_decl                      shift and go to state 142
    simple_type_decl               shift and go to state 143
    array_type_decl                shift and go to state 144
    record_type_decl               shift and go to state 145
    const_value                    shift and go to state 148

state 97

    (12) const_expr -> NAME EQUAL const_value . SEMI

    SEMI            shift and go to state 151


state 98

    (63) stmt -> INTEGER COLON non_label_stmt .

    SEMI            reduce using rule 63 (stmt -> INTEGER COLON non_label_stmt .)
    ELSE            reduce using rule 63 (stmt -> INTEGER COLON non_label_stmt .)


state 99

    (74) assign_stmt -> NAME ASSIGN expression .
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 74 (assign_stmt -> NAME ASSIGN expression .)
    ELSE            reduce using rule 74 (assign_stmt -> NAME ASSIGN expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 100

    (75) assign_stmt -> NAME LB expression . RB ASSIGN expression
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    RB              shift and go to state 152
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 101

    (76) assign_stmt -> NAME DOT NAME . ASSIGN expression

    ASSIGN          shift and go to state 153


state 102

    (78) proc_stmt -> NAME LP args_list . RP
    (124) args_list -> args_list . COMMA expression

    RP              shift and go to state 154
    COMMA           shift and go to state 155


state 103

    (125) args_list -> expression .
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    RP              reduce using rule 125 (args_list -> expression .)
    COMMA           reduce using rule 125 (args_list -> expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 104

    (80) proc_stmt -> SYS_PROC LP expression_list . RP
    (96) expression_list -> expression_list . COMMA expression

    RP              shift and go to state 156
    COMMA           shift and go to state 157


state 105

    (97) expression_list -> expression .
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    RP              reduce using rule 97 (expression_list -> expression .)
    COMMA           reduce using rule 97 (expression_list -> expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 106

    (81) proc_stmt -> READ LP factor . RP

    RP              shift and go to state 158


state 107

    (82) if_stmt -> IF expression THEN . stmt else_clause
    (63) stmt -> . INTEGER COLON non_label_stmt
    (64) stmt -> . non_label_stmt
    (65) non_label_stmt -> . assign_stmt
    (66) non_label_stmt -> . proc_stmt
    (67) non_label_stmt -> . compound_stmt
    (68) non_label_stmt -> . if_stmt
    (69) non_label_stmt -> . repeat_stmt
    (70) non_label_stmt -> . while_stmt
    (71) non_label_stmt -> . for_stmt
    (72) non_label_stmt -> . case_stmt
    (73) non_label_stmt -> . goto_stmt
    (74) assign_stmt -> . NAME ASSIGN expression
    (75) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (76) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (77) proc_stmt -> . NAME
    (78) proc_stmt -> . NAME LP args_list RP
    (79) proc_stmt -> . SYS_PROC
    (80) proc_stmt -> . SYS_PROC LP expression_list RP
    (81) proc_stmt -> . READ LP factor RP
    (60) compound_stmt -> . BEGIN stmt_list END
    (82) if_stmt -> . IF expression THEN stmt else_clause
    (85) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (86) while_stmt -> . WHILE expression DO stmt
    (87) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (90) case_stmt -> . CASE expression OF case_expr_list END
    (95) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 159
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 108

    (98) expression -> expression GE . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expr                           shift and go to state 160
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 109

    (99) expression -> expression GT . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
